post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
194518266.3b3,,false,,,newsletter,everyone,,,
194422681.le-leviathan-de-verre,2026-04-16T16:39:49.822Z,true,2026-04-16T16:39:50.000Z,2026-04-16T16:39:50.000Z,newsletter,everyone,🕸️ Le Léviathan de verre,Quinze événements documentés. L’architecture d’une dépossession légale.,
194130616.le-protocole-du-re-enracinement,2026-04-13T23:03:22.771Z,true,2026-04-13T23:03:22.910Z,2026-04-13T23:03:22.910Z,newsletter,everyone,🌳 Le protocole du ré-enracinement,Comment sortir de la machine sans jamais la combattre ⚙️,
194040178.lingenierie-de-la-possession,2026-04-13T10:48:17.931Z,true,2026-04-13T10:48:18.081Z,2026-04-13T10:48:18.081Z,newsletter,everyone,⚙️ L’INGÉNIERIE DE LA POSSESSION,⛓️ Anatomie d’une machine acéphale : pourquoi la résistance est la maintenance du système,
193809543.audiovisuel-public-anatomie-dune,2026-04-10T16:12:27.265Z,true,2026-04-10T16:12:27.432Z,2026-04-10T16:12:27.432Z,newsletter,everyone,⚖️ AUDIOVISUEL PUBLIC : ANATOMIE D’UNE CAPTURE D’ÉTAT,🚩 Chronique d’une prédation financière sous bouclier pénal (1958-2026),
193730222.la-commission-qui-devait-eclairer,2026-04-09T21:04:21.400Z,true,2026-04-09T21:04:21.580Z,2026-04-09T21:04:21.580Z,newsletter,everyone,🗳️ La commission qui devait éclairer la France va peut-être être enterrée pour 25 ans,"📺 Comment l’audiovisuel public français est devenu une machine à enrichir les réseaux privés, et pourquoi on fait tout pour faire disparaître les preuves.",
193327603.ce-que-le-corps-sait-et-que-la-machine,2026-04-06T07:57:02.317Z,true,2026-04-06T07:57:02.506Z,2026-04-06T07:57:02.506Z,newsletter,everyone,🧊 Ce que le corps sait et que la machine ne saura jamais,🫀 L’ultime frontière que l’intelligence artificielle ne franchira pas,
193239406.oak-island-le-mecanisme-de-capture,2026-04-05T09:27:10.633Z,true,2026-04-05T09:27:10.782Z,2026-04-05T09:27:10.782Z,newsletter,everyone,🕳️ Oak Island : le mécanisme de capture cognitive,"⛏️ 230 ans de fouilles, 130 millions de dollars, six morts, zéro trésor. L’enquête que personne ne veut lire.",
193017697.comment-la-richesse-verrouille-le,2026-04-03T05:22:37.777Z,true,2026-04-03T05:22:37.954Z,2026-04-03T05:22:37.954Z,newsletter,everyone,🔒 Comment la richesse verrouille le système,🔍 Des alternatives existent. Aucune n’est adoptée. Cette investigation identifie les cinq points de rupture du circuit financier qui les bloque.,
192726440.le-vampire-de-la-croissance,2026-03-31T21:57:00.096Z,true,2026-03-31T21:57:00.307Z,2026-03-31T21:57:00.307Z,newsletter,everyone,🩸LE VAMPIRE DE LA CROISSANCE,⚙️ Pourquoi le débat croissance versus décroissance est un leurre conçu pour masquer le vrai mécanisme : l’extraction systématique du vivant.,
192483249.ce-nest-pas-du-satanisme-cest-une,2026-03-29T07:42:42.730Z,true,2026-03-29T07:42:42.925Z,2026-03-29T07:42:42.925Z,newsletter,everyone,🜏 Ce n’est pas du satanisme. C’est une pathologie de caste.,"🔍 « Qui a intérêt à ce qu’on parle de Satan plutôt que de Bourdieu, Joly et Epstein ? »",
192351575.le-reseau-qui-nous-facture,2026-03-27T21:15:26.341Z,true,2026-03-27T21:15:26.503Z,2026-03-27T21:15:26.503Z,newsletter,everyone,🔍 Le réseau qui nous facture,"🏴‍☠️ Comment la Chine, les Big Four et une AISBL belge ont mis la main sur vos factures avant même que vous ne les émettiez",
192293819.la-democratie-en-cage,2026-03-27T09:44:26.724Z,true,2026-03-27T09:44:26.891Z,2026-03-27T09:44:26.891Z,newsletter,everyone,🔒LA DÉMOCRATIE EN CAGE,🕵️ Comment les ingérences étrangères et les instruments de « protection » européens enferment les citoyens français dans un piège dont ils ne sortiront pas seuls,
191802696.la-guerre-des-autres,2026-03-24T12:43:26.293Z,true,2026-03-24T12:43:26.421Z,2026-03-24T12:43:26.421Z,newsletter,everyone,🔥 LA GUERRE DES AUTRES,⚔️ Ce que le conflit Iran-USA-Israël révèle sur le monde d’après.,
191154925.pourquoi-les-electeurs-francais-votent,2026-03-17T07:41:50.738Z,true,2026-03-17T07:41:50.846Z,2026-03-17T07:41:50.846Z,newsletter,everyone,🗳️ Pourquoi les électeurs français votent pour leurs bourreaux,🔒 Enquête sur la démocratie captive : anatomie d’un système qui extorque le consentement,
191030786.linflation-normative-francaise,,false,,,newsletter,everyone,,,
190739827.le-sabotage-energetique-francais,2026-03-12T20:23:45.083Z,true,2026-03-12T20:23:45.490Z,2026-03-12T20:23:45.490Z,newsletter,everyone,⚛️ LE SABOTAGE ÉNERGÉTIQUE FRANÇAIS,☢️ L’héritage nucléaire français sacrifié sur l’autel de l’idéologie,
190587326.ue-mercosur-le-mensonge-sanitaire,2026-03-11T06:16:33.652Z,true,2026-03-11T06:16:33.782Z,2026-03-11T06:16:33.782Z,newsletter,everyone,🧪UE-Mercosur : le mensonge sanitaire qui change tout,⚠️ L’UE a laissé ses citoyens manger du bœuf aux hormones cancérigènes pour signer le Mercosur.,
190192234.le-grand-manege-de-la-depossession,2026-03-09T07:16:03.732Z,true,2026-03-09T07:16:03.903Z,2026-03-09T07:16:03.903Z,newsletter,everyone,🎡 LE GRAND MANÈGE DE LA DÉPOSSESSION : LE TRAVAIL EN FRANCE,📉 Anatomie d’un contrat social en faillite : du vol de productivité à l’épuisement systémique,
189855247.le-sanctuaire-inverse-comment-la,2026-03-04T15:36:52.305Z,true,2026-03-04T15:36:52.429Z,2026-03-04T15:36:52.429Z,newsletter,everyone,☢️ Le sanctuaire inversé : comment la France a vendu son âme nucléaire en prétendant la sauver,🎭 Enquête sur la capture industrielle et atlantiste de la dissuasion française,
189647946.lempire-des-miettes,2026-03-02T14:34:05.750Z,true,2026-03-02T14:34:05.879Z,2026-03-02T14:34:05.879Z,newsletter,everyone,🥀L’EMPIRE DES MIETTES,"🍂Ce que la guerre du 28 février 2026, les fichiers Epstein et les marchés financiers révèlent sur le système qui nous ment.",
189043675.la-machine-a-silence,2026-02-26T05:01:54.622Z,true,2026-02-26T05:01:54.847Z,2026-02-26T05:01:54.847Z,newsletter,everyone,🔇 La Machine à Silence,"Comment la France et l’Union européenne ont construite, en dix ans, le plus grand arsenal de contrôle numérique de l’histoire démocratique — et pourquoi il sera opérationnel en 2027.",
188933060.le-piege-knafo-cheval-de-troie-dune,2026-02-24T17:45:07.287Z,true,2026-02-24T17:45:07.461Z,2026-02-24T17:45:07.461Z,newsletter,everyone,🎭 LE PIÈGE KNAFO : CHEVAL DE TROIE D’UNE OPA TECHNOCRATIQUE,🏛️ Comment l’élite a cloné le logiciel macroniste pour opérer une OPA sur la colère française.,
188810196.le-gulag-digital-surveilles-a-100,2026-02-22T18:40:11.468Z,true,2026-02-22T18:40:11.590Z,2026-02-22T18:40:11.590Z,newsletter,everyone,"⛓️ Le gulag digital : surveillés à 100%, protégés à 0%",🛡️ Pourquoi votre identité numérique est le kit de survie du crime organisé.,
187674415.le-triangle-de-la-capture-le-mecanisme,2026-02-11T20:42:25.583Z,true,2026-02-11T20:42:25.893Z,2026-02-11T20:42:25.893Z,newsletter,everyone,🔺 Le triangle de la capture : Le mécanisme qui gouverne la France,"⚙️ Comment une lobbyiste privée, sans jamais avoir été fonctionnaire, a conquis cinq ministères et la présidence de la Cour des Comptes",
187436825.darwin-et-evolution-enquete-sur-les,2026-02-09T20:30:34.617Z,true,2026-02-09T20:30:34.810Z,2026-02-09T20:30:34.810Z,newsletter,everyone,🪞Darwin et évolution : enquête sur les mensonges croisés entre science et créationnisme,📚 Enquête sur la guerre culturelle et ce que les deux camps vous cachent,
187237034.de-lombre-des-cavernes-a-lecran-lumineux,2026-02-08T20:03:34.247Z,true,2026-02-08T20:03:34.425Z,2026-02-08T20:03:34.425Z,newsletter,everyone,🏔️ De l’Ombre des Cavernes à l’Écran Lumineux,"⏳100 000 ans de continuité, ou comment la crédulité est passée du chaman à l’algorithme",
